ZIP_CODE,DELIVERY_TYPE,NET_MV,TUE_NET_MV,TUE_MV_PCT,WED_NET_MV,WED_MV_PCT,THU_NET_MV,THU_MV_PCT,SUN_NET_MV,SUN_MV_PCT,ORDER_COUNT
07652,DIRECT_VIA_NASH,53.460000,53.460000,1.000000000000,,,,,,,1
10162,FULFLLD,109.420000,,,,,109.420000,1.000000000000,,,1
07644,FULFLLD,80.950000,,,,,80.950000,1.000000000000,,,1
10469,FULFLLD,5603.190000,,,,,264.840000,0.047265932442,,,60
07013,FULFLLD,1207.850000,1207.850000,1.000000000000,,,,,,,20
11102,FULFLLD,7525.040000,2723.330000,0.361902395203,,,940.760000,0.125017275656,2756.130000,0.366261176020,127
08816,INTERNAL,3329.850000,928.770000,0.278922473985,,,106.610000,0.032016457198,1159.170000,0.348114779945,56
10031,FULFLLD,2869.370000,1144.650000,0.398920320488,,,784.490000,0.273401478373,397.790000,0.138633219139,58
07036,FULFLLD,2359.810000,139.120000,0.058953898831,,,,,2220.690000,0.941046101169,33
07632,FULFLLD,1724.610000,344.680000,0.199859678420,,,386.820000,0.224294188251,993.110000,0.575846133329,25
07070,FULFLLD,1613.990000,675.180000,0.418329729428,,,107.190000,0.066413050886,779.600000,0.483026536720,48
10040,DOORDASH,1240.650000,140.230000,0.113029460364,,,55.520000,0.044750735502,220.500000,0.177729416032,20
11414,FULFLLD,276.410000,,,,,0.000000,0E-12,,,7
07073,FULFLLD,135.970000,31.850000,0.234242847687,,,68.790000,0.505920423623,,,4
07050,FULFLLD,867.120000,141.260000,0.162907094750,,,154.780000,0.178498939017,571.080000,0.658593966233,11
10543,FULFLLD,187.200000,,,,,187.200000,1.000000000000,,,7
10804,FULFLLD,1572.460000,,,,,397.330000,0.252680513336,,,19
07095,FULFLLD,291.120000,291.120000,1.000000000000,,,,,,,2
11433,FULFLLD,453.560000,237.380000,0.523370667607,,,,,216.180000,0.476629332393,5
11354,DIRECT_VIA_NASH,26.960000,,,,,,,26.960000,1.000000000000,1
11570,DIRECT_VIA_NASH,61.240000,,,,,61.240000,1.000000000000,,,1
06905,FULFLLD,72.570000,,,,,72.570000,1.000000000000,,,1
11366,FULFLLD,108.140000,,,,,,,108.140000,1.000000000000,1
07310,FULFLLD,19842.950000,5382.110000,0.271235375788,,,4808.330000,0.242319312401,6891.170000,0.347285559859,417
10035,FULFLLD,7061.950000,752.500000,0.106556970808,,,2202.770000,0.311920928355,2085.830000,0.295361762686,121
08820,FULFLLD,2861.610000,2044.510000,0.714461439539,,,389.170000,0.135996868895,150.040000,0.052432022533,55
06831,FULFLLD,2167.930000,,,,,520.980000,0.240312187202,,,28
10034,FULFLLD,1737.570000,236.910000,0.136345586077,,,244.130000,0.140500814356,1256.530000,0.723153599567,24
11415,FULFLLD,685.720000,76.720000,0.111882400980,,,36.030000,0.052543312139,44.680000,0.065157790352,28
11436,FULFLLD,787.080000,,,,,,,787.080000,1.000000000000,13
07059,DIRECT_VIA_NASH,752.620000,180.180000,0.239403683134,200.310000,0.266150248465,69.930000,0.092915415482,,,17
07650,FULFLLD,596.700000,85.020000,0.142483660131,,,,,442.150000,0.740992123345,13
10039,FULFLLD,495.060000,61.180000,0.123580980083,,,199.520000,0.403021855937,234.360000,0.473397163980,13
11365,FULFLLD,94.300000,,,,,,,94.300000,1.000000000000,6
07928,DIRECT_VIA_NASH,662.450000,113.280000,0.171001585025,,,211.650000,0.319495811005,235.080000,0.354864518077,6
11228,FULFLLD,182.900000,,,,,,,94.300000,0.515582285402,3
11423,DIRECT_VIA_NASH,0.000000,0.000000,,,,0.000000,,,,2
11208,FULFLLD,126.870000,,,,,,,126.870000,1.000000000000,2
11361,DIRECT_VIA_NASH,89.840000,42.570000,0.473842386465,,,,,47.270000,0.526157613535,2
07031,FULFLLD,59.050000,,,,,,,59.050000,1.000000000000,1
07661,DIRECT_VIA_NASH,33.140000,,,,,,,,,1
07034,DIRECT_VIA_NASH,62.830000,,,,,,,,,1
07649,DIRECT_VIA_NASH,50.610000,,,,,,,50.610000,1.000000000000,1
08872,FULFLLD,884.110000,,,,,,,884.110000,1.000000000000,19
11236,FULFLLD,1064.300000,59.930000,0.056309311284,,,145.680000,0.136878699615,718.530000,0.675119797050,42
07028,FULFLLD,191.170000,,,,,,,,,6
11223,FULFLLD,1664.720000,65.540000,0.039369984141,,,1312.760000,0.788577058004,171.350000,0.102930222500,35
10044,DIRECT_VIA_NASH,299.990000,160.590000,0.535317843928,,,,,139.400000,0.464682156072,5
07080,FULFLLD,184.910000,39.850000,0.215510248229,,,44.100000,0.238494402682,100.960000,0.545995349089,4
10020,FULFLLD,156.290000,68.210000,0.436432273338,,,88.080000,0.563567726662,,,2
08512,DIRECT_VIA_NASH,20.480000,20.480000,1.000000000000,,,,,,,1
11421,FULFLLD,35.870000,35.870000,1.000000000000,,,,,,,1
10166,FULFLLD,298.140000,298.140000,1.000000000000,,,,,,,1
07960,DIRECT_VIA_NASH,51.970000,,,,,,,,,1
08550,DIRECT_VIA_NASH,365.670000,85.110000,0.232750840922,176.510000,0.482702983564,,,38.080000,0.104137610414,5
10002,FULFLLD,10514.190000,2896.460000,0.275481040384,,,591.940000,0.056299153810,3702.780000,0.352169781980,212
10032,FULFLLD,6271.990000,3895.750000,0.621134600023,,,292.520000,0.046639104973,1226.690000,0.195582263365,123
11211,FULFLLD,21826.990000,3260.990000,0.149401726944,,,4169.700000,0.191034127931,7940.470000,0.363791342737,405
10021,FULFLLD,11119.590000,2643.460000,0.237729988246,,,1953.750000,0.175703420720,4223.600000,0.379834148561,255
10033,FULFLLD,6588.650000,2223.910000,0.337536521139,,,1469.370000,0.223015336981,1757.990000,0.266820972430,92
10075,DOORDASH,8483.120000,849.740000,0.100168334292,,,2355.090000,0.277620733881,1649.630000,0.194460292911,155
07039,FULFLLD,5124.920000,1208.610000,0.235830022713,,,221.350000,0.043190918102,3694.960000,0.720979059185,65
07974,FULFLLD,2062.140000,116.180000,0.056339530779,,,,,734.890000,0.356372506231,29
07458,DIRECT_VIA_NASH,4258.860000,1535.470000,0.360535448453,,,1006.760000,0.236391898301,993.980000,0.233391095270,22
10310,FULFLLD,304.900000,,,,,,,304.900000,1.000000000000,10
06878,FULFLLD,1195.660000,,,,,1195.660000,1.000000000000,,,21
10605,FULFLLD,1988.420000,,,,,,,,,27
07450,DIRECT_VIA_NASH,1565.360000,,,,,150.130000,0.095907650636,1058.220000,0.676023406756,8
07014,FULFLLD,280.060000,221.760000,0.791830322074,,,,,58.300000,0.208169677926,5
10452,FULFLLD,745.790000,,,,,,,,,16
10301,FULFLLD,409.910000,,,,,,,409.910000,1.000000000000,7
07103,FULFLLD,372.200000,148.730000,0.399596990865,,,,,223.470000,0.600403009135,7
10458,FULFLLD,232.230000,,,,,,,,,4
11804,DIRECT_VIA_NASH,206.270000,,,,,,,206.270000,1.000000000000,2
07068,FULFLLD,59.050000,59.050000,1.000000000000,,,,,,,1
11560,DIRECT_VIA_NASH,96.480000,96.480000,1.000000000000,,,,,,,1
11001,DIRECT_VIA_NASH,103.940000,,,,,103.940000,1.000000000000,,,1
11768,DIRECT_VIA_NASH,55.580000,55.580000,1.000000000000,,,,,,,1
11232,FULFLLD,2295.350000,285.400000,0.124338336201,,,132.780000,0.057847387109,199.990000,0.087128324656,38
10011,FULFLLD,23507.460000,2237.130000,0.095166810876,,,1864.770000,0.079326732875,6968.810000,0.296450998959,443
07078,FULFLLD,5349.730000,2379.130000,0.444719640057,,,1428.990000,0.267114415120,1434.690000,0.268179889452,66
11109,FULFLLD,3847.390000,1394.710000,0.362508089900,,,527.010000,0.136978575086,605.450000,0.157366422432,67
10530,FULFLLD,1717.660000,,,,,,,,,26
11216,FULFLLD,14685.750000,1980.960000,0.134889944334,,,945.710000,0.064396438725,4070.450000,0.277170045793,262
07204,FULFLLD,2097.080000,,,,,,,2008.200000,0.957617258283,23
10591,FULFLLD,3993.520000,,,,,,,,,37
07307,FULFLLD,8042.350000,469.410000,0.058367268274,,,148.960000,0.018521949430,5095.260000,0.633553625495,98
11104,FULFLLD,799.960000,63.790000,0.079741487074,,,61.450000,0.076816340817,116.810000,0.146019800990,25
10801,FULFLLD,3770.430000,,,,,3770.430000,1.000000000000,,,44
07075,FULFLLD,3905.230000,815.560000,0.208837891750,,,986.970000,0.252730312939,2102.700000,0.538431795310,70
07094,FULFLLD,5371.700000,1481.950000,0.275881006013,,,235.600000,0.043859485824,3313.250000,0.616797289499,80
11435,FULFLLD,2841.010000,48.360000,0.017022115374,,,,,341.520000,0.120210770113,27
07086,FULFLLD,4269.740000,690.430000,0.161703054519,,,70.540000,0.016520912280,2086.310000,0.488626942156,109
10603,FULFLLD,898.490000,,,,,,,,,25
11219,FULFLLD,2380.530000,391.750000,0.164564193688,,,1012.300000,0.425241437831,923.600000,0.387980827799,30
07604,FULFLLD,331.240000,61.410000,0.185394276054,,,,,269.830000,0.814605723946,7
07041,FULFLLD,331.170000,331.170000,1.000000000000,,,,,,,5
10467,FULFLLD,286.310000,,,,,,,,,3
07201,FULFLLD,59.670000,,,,,13.310000,0.223060164237,46.360000,0.776939835763,3
11368,FULFLLD,983.020000,328.270000,0.333940306403,,,289.020000,0.294012329352,365.730000,0.372047364245,7
10552,FULFLLD,77.110000,,,,,,,,,2
11050,DIRECT_VIA_NASH,25.730000,25.730000,1.000000000000,,,,,,,1
07920,DIRECT_VIA_NASH,32.200000,,,,,,,,,1
11103,FULFLLD,4841.520000,857.390000,0.177091078835,,,677.200000,0.139873428180,2231.940000,0.460999851286,75
11210,FULFLLD,2689.940000,,,,,82.440000,0.030647523737,814.480000,0.302787422768,45
10019,FULFLLD,37969.350000,11191.070000,0.294739572840,,,5864.930000,0.154464851255,13824.730000,0.364102361510,753
10573,FULFLLD,906.150000,,,,,97.880000,0.108017436407,,,26
10016,FULFLLD,32770.890000,6173.430000,0.188381517865,,,5754.050000,0.175584184622,8178.750000,0.249573630744,570
11215,FULFLLD,32082.810000,6430.220000,0.200425710840,,,2889.720000,0.090070664010,8166.890000,0.254556567832,579
10030,FULFLLD,2769.500000,1004.200000,0.362592525727,,,284.560000,0.102747788409,994.140000,0.358960101101,43
10280,FULFLLD,6631.140000,661.990000,0.099830496717,,,241.980000,0.036491463006,3481.310000,0.524994194060,101
07306,FULFLLD,9449.710000,1703.410000,0.180260558261,,,1452.240000,0.153680906610,4557.900000,0.482332262048,221
07065,FULFLLD,172.950000,,,,,,,172.950000,1.000000000000,11
06906,FULFLLD,2389.450000,,,,,2389.450000,1.000000000000,,,29
07081,FULFLLD,338.200000,,,,,,,338.200000,1.000000000000,7
07950,DIRECT_VIA_NASH,288.850000,52.700000,0.182447637182,34.170000,0.118296693786,90.060000,0.311788125325,,,6
07016,FULFLLD,1139.970000,167.590000,0.147012640684,,,,,244.590000,0.214558277849,19
10522,FULFLLD,598.710000,,,,,,,,,7
07077,FULFLLD,660.820000,241.360000,0.365243182712,,,112.240000,0.169849580824,307.220000,0.464907236464,6
10312,FULFLLD,1363.510000,,,,,,,1363.510000,1.000000000000,13
11040,DIRECT_VIA_NASH,518.450000,260.970000,0.503365801910,,,,,183.080000,0.353129520687,6
07645,DIRECT_VIA_NASH,177.640000,54.630000,0.307532087368,,,73.810000,0.415503265030,,,3
07001,FULFLLD,79.700000,,,,,79.700000,1.000000000000,,,4
07670,DIRECT_VIA_NASH,80.470000,47.120000,0.585559835964,,,,,33.350000,0.414440164036,2
11378,FULFLLD,43.790000,43.790000,1.000000000000,,,,,,,2
08879,FULFLLD,60.120000,,,,,,,60.120000,1.000000000000,3
10805,DIRECT_VIA_NASH,42.410000,42.410000,1.000000000000,,,,,,,1
06853,DIRECT_VIA_NASH,79.830000,79.830000,1.000000000000,,,,,,,1
11753,DIRECT_VIA_NASH,74.990000,74.990000,1.000000000000,,,,,,,1
07020,FULFLLD,4930.250000,1355.540000,0.274943461285,,,341.020000,0.069168906242,2130.470000,0.432122103342,83
10022,DOORDASH,14711.770000,4740.710000,0.322239268287,,,2246.450000,0.152697466042,4892.500000,0.332556857537,274
07305,FULFLLD,5188.810000,1604.990000,0.309317550652,,,1251.000000,0.241095742569,1836.050000,0.353847992122,97
07010,FULFLLD,3993.460000,545.340000,0.136558272776,,,1919.350000,0.480623319127,1433.090000,0.358859234849,83
10580,FULFLLD,2125.430000,,,,,2125.430000,1.000000000000,,,20
07090,FULFLLD,2417.270000,979.870000,0.405362247494,,,,,855.120000,0.353754441994,64
10701,FULFLLD,1203.540000,,,,,,,,,19
06902,FULFLLD,2600.180000,,,,,2600.180000,1.000000000000,,,50
06870,FULFLLD,148.000000,,,,,148.000000,1.000000000000,,,5
07054,FULFLLD,413.750000,413.750000,1.000000000000,,,,,,,8
10710,FULFLLD,1030.830000,,,,,,,,,12
10302,FULFLLD,188.450000,,,,,,,188.450000,1.000000000000,2
08536,DIRECT_VIA_NASH,739.000000,430.780000,0.582922868742,49.780000,0.067361299053,93.510000,0.126535859269,,,13
11224,FULFLLD,248.080000,,,,,,,,,4
10456,FULFLLD,79.790000,,,,,16.780000,0.210302042863,,,9
10504,FULFLLD,430.240000,,,,,0.000000,0E-12,,,3
11701,DIRECT_VIA_NASH,178.410000,178.410000,1.000000000000,,,,,,,2
11703,DIRECT_VIA_NASH,115.440000,,,,,,,115.440000,1.000000000000,1
07002,FULFLLD,30.810000,30.810000,1.000000000000,,,,,,,1
11221,FULFLLD,12081.500000,267.320000,0.022126391590,,,1303.690000,0.107907958449,4739.910000,0.392327939411,245
11233,FULFLLD,8227.550000,1678.090000,0.203959866546,,,921.200000,0.111965287358,1835.760000,0.223123530091,115
10017,FULFLLD,12728.410000,2651.290000,0.208297030030,,,2464.870000,0.193651053038,2246.740000,0.176513798660,194
07601,FULFLLD,2214.170000,148.570000,0.067099635529,,,133.640000,0.060356702512,1931.960000,0.872543661959,39
11374,FULFLLD,2954.440000,1143.190000,0.386939656923,,,506.280000,0.171362424013,1127.490000,0.381625621099,71
10304,FULFLLD,967.330000,324.120000,0.335066626694,,,,,643.210000,0.664933373306,14
10006,FULFLLD,1527.620000,371.610000,0.243260758566,,,239.080000,0.156504889960,115.350000,0.075509616266,26
11561,DIRECT_VIA_NASH,1303.610000,264.840000,0.203158920229,,,162.810000,0.124891647042,710.490000,0.545017298118,14
10454,FULFLLD,996.940000,,,,,996.940000,1.000000000000,,,27
11021,DIRECT_VIA_NASH,385.620000,,,,,160.310000,0.415720138997,225.310000,0.584279861003,9
11229,FULFLLD,521.750000,496.120000,0.950876856732,,,,,25.630000,0.049123143268,11
11756,DIRECT_VIA_NASH,210.970000,157.760000,0.747784045125,,,,,,,3
11214,FULFLLD,379.310000,,,,,126.000000,0.332182120166,110.320000,0.290843900767,3
07606,FULFLLD,176.060000,93.320000,0.530046575031,,,82.740000,0.469953424969,,,2
10027,FULFLLD,7816.270000,1623.620000,0.207723121131,,,1236.120000,0.158147044562,3751.440000,0.479952714018,168
10038,FULFLLD,12414.300000,2757.470000,0.222120457859,,,1251.460000,0.100807939231,1733.440000,0.139632520561,321
10018,FULFLLD,17355.420000,6847.910000,0.394568958861,,,2836.260000,0.163422147087,4977.890000,0.286820486050,314
11231,FULFLLD,10293.510000,3649.260000,0.354520469694,,,375.350000,0.036464723889,5021.780000,0.487858854754,157
