ZIP_CODE,DELIVERY_TYPE,NET_MV,TUE_NET_MV,TUE_MV_PCT,WED_NET_MV,WED_MV_PCT,THU_NET_MV,THU_MV_PCT,SUN_NET_MV,SUN_MV_PCT,ORDER_COUNT
11217,FULFLLD,21708.470000,3625.750000,0.167020061755,,,2849.190000,0.131247849342,4445.420000,0.204778134986,320
10065,FULFLLD,16700.790000,3042.650000,0.182185992399,,,2430.460000,0.145529642610,5780.000000,0.346091412442,253
07631,FULFLLD,3442.340000,2988.980000,0.868298889709,,,68.750000,0.019971879594,384.610000,0.111729230698,37
10007,FULFLLD,3403.640000,888.280000,0.260979422031,,,289.610000,0.085088317213,593.960000,0.174507292193,52
07030,FULFLLD,12333.630000,2569.780000,0.208355528745,,,2430.420000,0.197056341077,3840.870000,0.311414401113,280
10004,FULFLLD,5366.650000,1058.760000,0.197285084736,,,2585.530000,0.481777272600,1118.060000,0.208334808493,162
11209,FULFLLD,3044.350000,444.400000,0.145975331352,,,566.560000,0.186102123606,1978.360000,0.649846436842,56
07083,FULFLLD,2132.600000,795.850000,0.373182969146,,,228.500000,0.107146206508,438.420000,0.205580043140,48
11355,FULFLLD,3417.030000,1813.350000,0.530680152062,,,,,71.190000,0.020833882055,61
10155,FULFLLD,698.530000,,,,,,,590.040000,0.844688130789,16
11373,FULFLLD,693.650000,215.560000,0.310761911627,,,213.020000,0.307100122540,155.130000,0.223643047647,21
11385,FULFLLD,1231.770000,147.020000,0.119356698085,,,392.350000,0.318525374055,478.260000,0.388270537519,32
07052,FULFLLD,3033.080000,731.550000,0.241190473050,,,35.660000,0.011757025862,556.980000,0.183635116779,44
07003,FULFLLD,1058.680000,372.420000,0.351777685420,,,29.880000,0.028223825896,144.010000,0.136027883780,19
08859,FULFLLD,291.800000,,,,,,,291.800000,1.000000000000,10
10607,FULFLLD,183.820000,,,,,,,,,7
10570,FULFLLD,1894.100000,,,,,,,,,15
08502,DIRECT_VIA_NASH,377.880000,81.610000,0.215968032180,,,,,167.140000,0.442309727956,4
11364,DIRECT_VIA_NASH,342.910000,,,,,88.890000,0.259222536526,196.270000,0.572365926920,4
08520,DIRECT_VIA_NASH,21.140000,,,21.140000,1.000000000000,,,,,2
07092,FULFLLD,79.950000,,,,,,,,,2
07503,FULFLLD,64.810000,64.810000,1.000000000000,,,,,,,1
11222,FULFLLD,15694.030000,2691.760000,0.171514900889,,,856.770000,0.054592096485,5140.700000,0.327557676390,310
11220,FULFLLD,9493.790000,2066.160000,0.217632789434,,,899.070000,0.094700851820,4238.310000,0.446429718795,149
10604,FULFLLD,2082.710000,,,,,106.040000,0.050914433599,,,32
10457,FULFLLD,2429.940000,,,,,1009.990000,0.415644007671,,,40
11225,FULFLLD,7129.310000,2045.890000,0.286968865150,,,224.060000,0.031428006357,2480.990000,0.347998614172,120
10013,FULFLLD,17167.730000,7914.030000,0.460982902224,,,125.680000,0.007320711591,3500.610000,0.203906398808,205
07047,FULFLLD,8211.430000,1840.720000,0.224165583826,,,726.270000,0.088446226784,982.730000,0.119678302074,95
11369,FULFLLD,963.480000,,,,,,,198.000000,0.205505044215,29
06830,FULFLLD,4403.580000,,,,,1608.770000,0.365332297812,,,52
11243,FULFLLD,1533.310000,,,,,,,1533.310000,1.000000000000,20
11238,FULFLLD,27490.660000,5311.890000,0.193225262689,,,2099.980000,0.076388853523,5172.410000,0.188151539468,452
11418,FULFLLD,845.260000,69.800000,0.082578141637,,,365.060000,0.431890779169,63.790000,0.075467903367,15
10461,FULFLLD,1409.220000,,,,,1409.220000,1.000000000000,,,13
07922,FULFLLD,819.230000,463.030000,0.565201469673,,,85.520000,0.104390708348,270.680000,0.330407821979,18
11417,FULFLLD,52.210000,52.210000,1.000000000000,,,,,,,6
07666,FULFLLD,1025.690000,,,,,155.410000,0.151517515039,639.170000,0.623160994063,15
10528,FULFLLD,93.770000,,,,,,,,,5
07946,DIRECT_VIA_NASH,224.620000,155.140000,0.690677588817,,,31.250000,0.139123853619,,,5
08824,FULFLLD,191.240000,78.670000,0.411367914662,,,33.340000,0.174335912989,79.230000,0.414296172349,3
07062,FULFLLD,99.620000,,,,,99.620000,1.000000000000,,,2
10475,FULFLLD,672.950000,,,,,672.950000,1.000000000000,,,2
07758,DIRECT_VIA_NASH,4.120000,,,,,4.120000,1.000000000000,,,1
08823,FULFLLD,128.110000,,,,,,,128.110000,1.000000000000,1
11249,FULFLLD,14830.980000,2116.220000,0.142689154729,,,689.890000,0.046516818174,3668.880000,0.247379471889,264
10010,FULFLLD,23389.140000,4236.510000,0.181131499491,,,2911.610000,0.124485551842,6224.490000,0.266127356542,408
11375,FULFLLD,11968.020000,2398.150000,0.200379845622,,,1819.570000,0.152036009298,3576.400000,0.298829714523,176
10533,FULFLLD,824.520000,,,,,,,,,19
07029,FULFLLD,2740.310000,681.770000,0.248793019768,,,534.600000,0.195087417117,1196.610000,0.436669573880,80
07093,FULFLLD,3586.840000,2466.840000,0.687747432280,,,603.030000,0.168122915993,516.970000,0.144129651727,63
11218,FULFLLD,3293.940000,418.090000,0.126927023564,,,400.420000,0.121562627127,1369.660000,0.415812067008,63
10471,FULFLLD,1193.580000,,,,,,,,,36
07067,FULFLLD,561.080000,292.480000,0.521280387823,,,145.360000,0.259071790119,123.240000,0.219647822057,9
07087,FULFLLD,2732.340000,705.070000,0.258046216796,,,,,1715.890000,0.627992855940,49
07071,FULFLLD,1752.210000,500.600000,0.285696349182,,,56.620000,0.032313478407,1194.990000,0.681990172411,35
08902,FULFLLD,1121.430000,302.920000,0.270119401122,,,194.960000,0.173849460064,623.550000,0.556031138814,18
06903,FULFLLD,279.720000,,,,,279.720000,1.000000000000,,,8
11367,FULFLLD,133.960000,,,,,,,0.000000,0E-12,4
10538,FULFLLD,109.490000,,,,,109.490000,1.000000000000,,,4
07656,DIRECT_VIA_NASH,47.700000,,,,,,,47.700000,1.000000000000,1
11416,FULFLLD,8.940000,,,,,8.940000,1.000000000000,,,1
11213,FULFLLD,6260.880000,408.670000,0.065273571766,,,2315.700000,0.369868133553,2833.300000,0.452540217989,76
10128,FULFLLD,30613.280000,5087.220000,0.166176901005,,,3560.640000,0.116310307161,9441.530000,0.308412884866,571
10026,FULFLLD,14991.260000,2017.960000,0.134609098902,48.160000,0.003212538506,1526.470000,0.101823996115,4407.690000,0.294017314088,145
07304,FULFLLD,19412.240000,8318.430000,0.428514689701,,,2587.990000,0.133317432713,7860.940000,0.404947600071,366
07076,FULFLLD,6631.410000,623.170000,0.093972473426,,,363.920000,0.054878223485,5505.200000,0.830170355927,45
07302,FULFLLD,30811.260000,5665.510000,0.183877906973,,,5938.760000,0.192746418030,10660.740000,0.346001429348,665
11226,FULFLLD,6889.170000,441.490000,0.064084642998,,,606.110000,0.087980119521,3733.950000,0.542002882786,178
10029,FULFLLD,11037.850000,2537.130000,0.229857263869,,,697.690000,0.063208867669,4412.030000,0.399718242230,200
07042,FULFLLD,2901.070000,613.040000,0.211315135450,,,1265.660000,0.436273512876,265.840000,0.091635155305,42
10470,FULFLLD,2095.810000,,,,,,,,,18
08540,FULFLLD,13887.910000,6217.210000,0.447670671829,,,1940.580000,0.139731608284,5730.120000,0.412597719887,152
10514,FULFLLD,1298.740000,,,,,,,,,18
07023,FULFLLD,633.700000,142.790000,0.225327442007,,,318.140000,0.502035663563,172.770000,0.272636894430,8
08857,FULFLLD,1201.370000,193.330000,0.160924611069,,,,,1008.040000,0.839075388931,17
06807,FULFLLD,699.520000,,,,,,,,,11
08852,FULFLLD,231.340000,82.490000,0.356574738480,,,,,148.850000,0.643425261520,4
10171,FULFLLD,52.880000,,,,,52.880000,1.000000000000,,,2
07452,DIRECT_VIA_NASH,127.620000,49.830000,0.390456041373,,,,,,,2
11212,FULFLLD,104.870000,,,,,,,104.870000,1.000000000000,3
07401,DIRECT_VIA_NASH,226.480000,120.700000,0.532938890851,,,105.780000,0.467061109149,,,2
10023,FULFLLD,33315.970000,5035.150000,0.151133225297,95.680000,0.002871895971,4221.220000,0.126702599384,9345.830000,0.280521023401,490
07110,FULFLLD,4404.030000,1481.240000,0.336337400063,,,688.940000,0.156433993411,1755.230000,0.398550872723,66
07040,FULFLLD,7127.040000,1543.770000,0.216607455550,,,2089.810000,0.293222712374,1787.680000,0.250830639368,124
10314,FULFLLD,725.770000,248.960000,0.343028783223,,,,,476.810000,0.656971216777,17
11230,FULFLLD,3951.220000,1311.330000,0.331879773842,,,198.350000,0.050199685161,1931.100000,0.488735124848,70
07069,FULFLLD,939.360000,301.910000,0.321399676375,,,140.790000,0.149878640777,245.470000,0.261316215296,12
07102,FULFLLD,3680.630000,779.180000,0.211697453968,,,1238.740000,0.336556513423,915.380000,0.248701988518,60
07603,FULFLLD,1646.160000,,,,,,,1646.160000,1.000000000000,13
08873,FULFLLD,1108.510000,769.510000,0.694184084943,,,147.680000,0.133223877096,191.320000,0.172592037961,30
07032,FULFLLD,2100.460000,,,,,,,300.150000,0.142897270122,33
10704,FULFLLD,263.990000,,,,,,,,,10
10451,FULFLLD,711.890000,,,,,394.520000,0.554186742334,,,28
08542,FULFLLD,258.510000,170.460000,0.659394220726,,,,,88.050000,0.340605779274,4
07626,DIRECT_VIA_NASH,43.300000,,,,,43.300000,1.000000000000,,,1
10036,FULFLLD,32675.350000,6452.130000,0.197461695131,,,5707.350000,0.174668366215,14172.530000,0.433737664631,549
10282,FULFLLD,12007.340000,2935.340000,0.244462137326,,,917.710000,0.076429084210,6213.740000,0.517495132144,142
10069,FULFLLD,5381.870000,1484.340000,0.275803763376,,,896.300000,0.166540626214,1557.280000,0.289356673424,68
11379,FULFLLD,4238.410000,,,,,229.230000,0.054083960731,1736.770000,0.409769229499,38
10025,FULFLLD,36743.110000,5394.810000,0.146825078226,,,2574.720000,0.070073545761,10533.060000,0.286667622855,532
08854,FULFLLD,1666.850000,1149.020000,0.689336173021,,,443.990000,0.266364699883,73.840000,0.044299127096,32
10028,FULFLLD,18846.720000,3156.700000,0.167493335710,,,1883.570000,0.099941528287,8125.860000,0.431155129381,290
10003,FULFLLD,20233.590000,4276.490000,0.211355967972,,,2561.400000,0.126591474869,1951.960000,0.096471263874,332
07079,FULFLLD,3159.180000,411.960000,0.130400926823,,,125.150000,0.039614710146,2622.070000,0.829984363031,27
10012,FULFLLD,13937.410000,1395.200000,0.100104682290,,,2826.510000,0.202800233329,6087.810000,0.436796363169,155
08840,FULFLLD,678.290000,440.250000,0.649058662224,,,107.170000,0.158000265373,130.870000,0.192941072403,26
11207,FULFLLD,3811.670000,546.680000,0.143422699237,,,986.130000,0.258713372354,143.580000,0.037668528493,63
06901,FULFLLD,1346.130000,,,,,1346.130000,1.000000000000,,,28
08882,FULFLLD,392.450000,,,,,,,392.450000,1.000000000000,15
10305,FULFLLD,201.240000,201.240000,1.000000000000,,,,,,,4
07009,FULFLLD,201.750000,,,,,,,201.750000,1.000000000000,4
11579,DIRECT_VIA_NASH,293.620000,,,,,84.470000,0.287684762618,99.130000,0.337613241605,3
08817,FULFLLD,338.060000,,,,,141.340000,0.418091463054,196.720000,0.581908536946,7
07932,DIRECT_VIA_NASH,424.160000,149.330000,0.352060543191,,,81.550000,0.192262353829,193.280000,0.455677102980,4
11234,FULFLLD,488.600000,477.950000,0.978203029063,,,10.650000,0.021796970937,,,4
07104,FULFLLD,54.170000,,,,,54.170000,1.000000000000,,,1
11206,FULFLLD,12635.610000,2352.500000,0.186180168587,,,1501.880000,0.118860901848,5665.280000,0.448358251006,153
11101,FULFLLD,30515.890000,6202.660000,0.203260006508,,,3358.240000,0.110048895838,10210.860000,0.334607969815,513
11377,FULFLLD,1453.620000,710.490000,0.488772856730,,,355.300000,0.244424264939,71.250000,0.049015561151,33
11201,FULFLLD,39766.410000,7792.950000,0.195968155033,,,3109.510000,0.078194385664,11129.630000,0.279875150913,818
11203,FULFLLD,1002.480000,222.980000,0.222428377623,,,,,683.820000,0.682128321762,47
10005,FULFLLD,8080.770000,462.750000,0.057265582364,,,1548.310000,0.191604265435,1191.840000,0.147490895051,127
10037,FULFLLD,1354.990000,89.640000,0.066155469782,,,,,310.640000,0.229256304475,22
07424,FULFLLD,864.210000,864.210000,1.000000000000,,,,,,,14
08904,FULFLLD,824.600000,388.240000,0.470822216832,,,172.400000,0.209071064759,,,30
11370,FULFLLD,613.630000,,,,,232.500000,0.378892818148,175.170000,0.285465182602,11
06820,FULFLLD,603.080000,,,,,603.080000,1.000000000000,,,10
10705,FULFLLD,115.380000,,,,,,,,,5
08901,FULFLLD,158.320000,51.620000,0.326048509348,,,,,106.700000,0.673951490652,4
07006,FULFLLD,199.660000,199.660000,1.000000000000,,,,,,,2
08831,DIRECT_VIA_NASH,95.400000,,,,,,,95.400000,1.000000000000,1
11580,DIRECT_VIA_NASH,116.860000,116.860000,1.000000000000,,,,,,,1
10594,FULFLLD,114.120000,,,,,,,,,1
10014,FULFLLD,12788.810000,3156.050000,0.246782147831,,,1351.310000,0.105663466734,1675.940000,0.131047376574,197
10009,FULFLLD,17637.230000,2814.740000,0.159590820100,,,3010.150000,0.170670224293,6736.970000,0.381974380331,336
11105,FULFLLD,8923.000000,1008.980000,0.113076319623,,,776.610000,0.087034629609,1565.470000,0.175442115880,142
10803,FULFLLD,4687.760000,,,,,4687.760000,1.000000000000,,,48
10001,FULFLLD,25566.640000,5263.740000,0.205883135211,,,2714.180000,0.106160997300,8128.820000,0.317946355094,431
10024,FULFLLD,29225.550000,5049.760000,0.172785798727,,,3409.520000,0.116662304046,8806.620000,0.301332909047,413
11235,FULFLLD,2746.070000,2192.660000,0.798471998165,,,242.340000,0.088249753284,211.460000,0.077004592017,88
10463,FULFLLD,4276.480000,151.440000,0.035412301706,,,75.720000,0.017706150853,75.720000,0.017706150853,66
10706,FULFLLD,1431.210000,,,,,,,,,29
07024,FULFLLD,5659.140000,1309.870000,0.231460964033,,,1011.180000,0.178680859636,2544.500000,0.449626621713,106
11237,FULFLLD,5433.370000,382.490000,0.070396457447,,,907.580000,0.167038136552,1692.900000,0.311574584466,93
07311,FULFLLD,693.390000,288.560000,0.416158294755,,,39.010000,0.056259824918,207.530000,0.299297653557,13
10583,FULFLLD,9280.280000,,,,,1466.520000,0.158025404406,,,99
11106,FULFLLD,4458.990000,61.040000,0.013689198675,,,1797.140000,0.403037459156,368.580000,0.082659974568,69
07901,FULFLLD,2574.030000,664.190000,0.258035065636,,,,,,,43
10707,FULFLLD,388.610000,,,,,,,,,25
11372,FULFLLD,4013.420000,462.840000,0.115323091030,,,995.230000,0.247975542056,1128.110000,0.281084461631,56
11205,FULFLLD,9205.670000,1733.140000,0.188268751758,,,142.330000,0.015461123416,6928.060000,0.752586177866,96
10601,FULFLLD,155.150000,,,,,,,,,8
10502,FULFLLD,148.950000,,,,,,,,,5
07043,FULFLLD,849.160000,57.830000,0.068102595506,,,208.320000,0.245324791559,583.010000,0.686572612935,9
11746,DIRECT_VIA_NASH,756.870000,194.950000,0.257573955897,,,,,450.530000,0.595254138756,11
10462,FULFLLD,471.040000,,,,,471.040000,1.000000000000,,,4
